tea_id,name
CAMPUS,Campus Number
CB0C4X16D,Campus 2016 4-Year Longitudinal: African American Denominator
CA0C4X16D,Campus 2016 4-Year Longitudinal: All Students Denominator
CI0C4X16D,Campus 2016 4-Year Longitudinal: American Indian Denominator
C30C4X16D,Campus 2016 4-Year Longitudinal: Asian Denominator
CR0C4X16D,Campus 2016 4-Year Longitudinal: At Risk Denominator
CE0C4X16D,Campus 2016 4-Year Longitudinal: Econ Disadv Denominator
CF0C4X16D,Campus 2016 4-Year Longitudinal: Female Denominator
CH0C4X16D,Campus 2016 4-Year Longitudinal: Hispanic Denominator
CL0C4X16D,Campus 2016 4-Year Longitudinal: LEP Denominator
CM0C4X16D,Campus 2016 4-Year Longitudinal: Male Denominator
C40C4X16D,Campus 2016 4-Year Longitudinal: Pacific Islander Denominator
CS0C4X16D,Campus 2016 4-Year Longitudinal: Special Ed Denominator
C20C4X16D,Campus 2016 4-Year Longitudinal: Two or More Races Denominator
CW0C4X16D,Campus 2016 4-Year Longitudinal: White Denominator
CBNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for African American Numerator
CBNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for African American Rate
CANC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for All Students Numerator
CANC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for All Students Rate
CINC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for American Indian Numerator
CINC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for American Indian Rate
C3NC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Asian Numerator
C3NC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Asian Rate
CRNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for At Risk Numerator
CRNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for At Risk Rate
CENC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Econ Disadv Numerator
CENC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Econ Disadv Rate
CFNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Female Numerator
CFNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Female Rate
CHNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Hispanic Numerator
CHNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Hispanic Rate
CLNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for LEP Numerator
CLNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for LEP Rate
CMNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Male Numerator
CMNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Male Rate
C4NC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Pacific Islander Numerator
C4NC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Pacific Islander Rate
CSNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Special Ed Numerator
CSNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Special Ed Rate
C2NC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for Two or More Races Numerator
C2NC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for Two or More Races Rate
CWNC4X16N,Campus 2016 4-Year Longitudinal: [Continuers] for White Numerator
CWNC4X16R,Campus 2016 4-Year Longitudinal: [Continuers] for White Rate
CBDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for African American Numerator
CBDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for African American Rate
CADC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for All Students Numerator
CADC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for All Students Rate
CIDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for American Indian Numerator
CIDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for American Indian Rate
C3DC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Asian Numerator
C3DC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Asian Rate
CRDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for At Risk Numerator
CRDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for At Risk Rate
CEDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Econ Disadv Numerator
CEDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Econ Disadv Rate
CFDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Female Numerator
CFDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Female Rate
CHDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Hispanic Numerator
CHDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Hispanic Rate
CLDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for LEP Numerator
CLDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for LEP Rate
CMDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Male Numerator
CMDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Male Rate
C4DC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Pacific Islander Numerator
C4DC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Pacific Islander Rate
CSDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Special Ed Numerator
CSDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Special Ed Rate
C2DC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for Two or More Races Numerator
C2DC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for Two or More Races Rate
CWDC4X16N,Campus 2016 4-Year Longitudinal: [Dropout] for White Numerator
CWDC4X16R,Campus 2016 4-Year Longitudinal: [Dropout] for White Rate
CBEC4X16N,Campus 2016 4-Year Longitudinal: [GED Recipients] for African American Numerator
CBEC4X16R,Campus 2016 4-Year Longitudinal: [GED Recipients] for African American Rate
CAEC4X16N,Campus 2016 4-Year Longitudinal: [GED Recipients] for All Students Numerator
CAEC4X16R,Campus 2016 4-Year Longitudinal: [GED Recipients] for All Students Rate
CIEC4X16N,Campus 2016 4-Year Longitudinal: [GED Recipients] for American Indian Numerator
CIEC4X16R,Campus 2016 4-Year Longitudinal: [GED Recipients] for American Indian Rate
C3EC4X16N,Campus 2016 4-Year Longitudinal: [GED Recipients] for Asian Numerator
C3EC4X16R,Campus 2016 4-Year Longitudinal: [GED Recipients] for Asian Rate
